"1","100","0","28","181.57","1990-07-30 21:41:13","1990-07-30 21:41:13"
"2","100","1","75","35.88","1980-12-12 09:02:09","1980-12-12 09:02:09"
"3","100","2","48","88.19","1977-04-09 22:42:50","1977-04-09 22:42:50"
"4","100","3","91","376.63","1991-01-23 23:31:37","1991-01-23 23:31:37"
"5","100","4","62","117.12","2018-12-29 21:38:45","2018-12-29 21:38:45"
"6","100","5","3","119.6","2017-03-15 05:32:39","2017-03-15 05:32:39"
"7","100","6","52","311.71","2015-02-17 00:41:15","2015-02-17 00:41:15"
"8","100","7","60","443.39","2005-10-13 12:52:05","2005-10-13 12:52:05"
"9","100","8","53","419.15","1995-02-05 21:59:07","1995-02-05 21:59:07"
"10","100","9","80","86.78","1979-04-08 09:56:08","1979-04-08 09:56:08"
"11","100","10","16","299.81","1987-10-27 22:20:37","1987-10-27 22:20:37"
"12","100","11","61","427.52","1995-03-21 15:00:15","1995-03-21 15:00:15"
"13","100","12","92","146.92","1981-03-06 17:12:32","1981-03-06 17:12:32"
"14","100","13","75","403.64","1979-03-30 05:24:53","1979-03-30 05:24:53"
"15","100","14","90","121.52","2022-03-21 23:04:07","2022-03-21 23:04:07"
"16","100","15","41","229.55","1975-08-21 20:12:02","1975-08-21 20:12:02"
"17","100","16","79","108.35","2020-03-28 09:36:00","2020-03-28 09:36:00"
"18","100","17","53","101.06","1970-06-16 17:17:23","1970-06-16 17:17:23"
"19","100","18","75","175.15","1999-11-21 20:11:07","1999-11-21 20:11:07"
"20","100","19","94","207.53","2017-08-02 00:13:21","2017-08-02 00:13:21"
"21","100","20","2","492.41","1988-11-11 05:37:45","1988-11-11 05:37:45"
"22","100","21","57","10.65","2016-07-05 19:31:09","2016-07-05 19:31:09"
"23","100","22","17","222.29","2017-07-25 17:58:18","2017-07-25 17:58:18"
"24","100","23","50","274.05","2017-06-27 08:14:43","2017-06-27 08:14:43"
"25","100","24","85","258.29","1977-05-21 02:15:02","1977-05-21 02:15:02"
"26","100","25","85","193.58","1987-04-26 12:58:20","1987-04-26 12:58:20"
"27","100","26","52","173.6","1994-10-20 05:59:40","1994-10-20 05:59:40"
"28","100","27","48","238.84","1994-03-29 05:13:26","1994-03-29 05:13:26"
"29","100","28","67","64.43","1993-09-10 19:01:56","1993-09-10 19:01:56"
"30","100","29","47","365.27","1977-10-12 09:18:57","1977-10-12 09:18:57"
"31","100","30","75","131.31","1980-07-09 06:56:55","1980-07-09 06:56:55"
"32","100","31","18","71.25","1990-09-07 16:18:17","1990-09-07 16:18:17"
"33","100","32","29","444.04","2010-11-10 15:50:40","2010-11-10 15:50:40"
"34","100","33","62","173.44","1983-07-30 11:11:36","1983-07-30 11:11:36"
"35","100","34","30","65.37","1994-01-11 07:24:14","1994-01-11 07:24:14"
"36","100","35","1","186.92","1972-05-09 01:38:53","1972-05-09 01:38:53"
"37","100","36","74","107.81","1987-12-03 11:34:24","1987-12-03 11:34:24"
"38","100","37","37","422.95","2014-12-22 22:42:32","2014-12-22 22:42:32"
"39","100","38","21","163.83","2004-11-23 20:06:28","2004-11-23 20:06:28"
"40","100","39","87","317.66","1981-05-12 23:25:08","1981-05-12 23:25:08"
"41","100","40","17","374.83","2015-09-04 14:44:05","2015-09-04 14:44:05"
"42","100","41","59","277.47","2012-09-15 13:49:02","2012-09-15 13:49:02"
"43","100","42","87","95.61","2006-05-20 23:00:30","2006-05-20 23:00:30"
"44","100","43","53","271.7","1990-09-19 09:15:13","1990-09-19 09:15:13"
"45","100","44","5","130.57","2011-06-02 22:38:58","2011-06-02 22:38:58"
"46","100","45","82","114.16","2013-09-07 16:16:00","2013-09-07 16:16:00"
"47","100","46","47","62.75","1993-11-17 03:48:16","1993-11-17 03:48:16"
"48","100","47","25","485.44","2000-03-12 14:58:10","2000-03-12 14:58:10"
"49","100","48","59","101.07","2016-12-07 15:44:11","2016-12-07 15:44:11"
"50","100","49","38","475.42","1989-11-17 05:21:09","1989-11-17 05:21:09"
"51","10","50","65","262.49","1972-06-24 13:32:43","1972-06-24 13:32:43"
"52","73","51","30","279.23","2012-11-17 09:54:48","2012-11-17 09:54:48"
"53","22","52","30","372.32","1994-01-29 22:36:08","1994-01-29 22:36:08"
