"0","23","445","2021-03-23 21:28:39"
"1","26","173","1975-04-30 10:39:23"
"2","8","199","2023-09-13 18:52:26"
"3","45","19","2005-01-27 06:39:55"
"4","63","153","2018-12-19 07:00:00"
"5","5","107","2013-06-10 15:31:21"
"6","0","378","1974-07-10 18:15:16"
"7","71","162","2010-12-06 04:20:42"
"8","70","246","2012-12-19 17:35:38"
"9","52","440","1970-04-06 04:41:14"
"10","3","153","2003-07-05 13:39:55"
"11","85","198","1994-05-13 11:31:25"
"12","21","143","2005-12-11 00:06:13"
"13","48","160","1998-06-24 01:08:34"
"14","67","121","2015-01-19 21:47:41"
"15","95","196","1971-04-05 16:37:59"
"16","94","190","1979-12-02 07:13:27"
"17","26","564","1988-12-07 03:53:41"
"18","19","288","1994-12-16 15:56:03"
"19","19","153","2012-07-24 02:04:01"
"20","73","141","1999-12-19 00:27:23"
"21","39","250","1987-06-25 19:52:23"
"22","59","155","2015-01-02 12:09:59"
"23","73","527","2002-11-26 11:40:43"
"24","93","38","1978-01-26 01:48:31"
"25","91","100","2001-08-07 04:21:44"
"26","54","523","1977-08-11 13:25:09"
"27","27","389","2006-10-14 02:45:45"
"28","58","545","2003-05-17 04:29:56"
"29","18","141","1980-09-10 10:46:36"
"30","86","174","2020-12-15 13:00:05"
"31","10","152","2010-07-07 18:36:26"
"32","1","397","2007-12-11 03:38:36"
"33","38","162","1975-10-02 00:59:20"
"34","98","215","1991-07-19 18:57:32"
"35","81","339","1977-11-02 13:39:53"
"36","78","149","1993-02-05 04:38:31"
"37","54","568","2017-08-25 14:19:00"
"38","35","517","1978-01-30 15:36:55"
"39","96","250","1980-09-12 13:42:53"
"40","76","566","2024-05-30 02:01:36"
"41","29","49","2005-05-13 15:12:47"
"42","32","435","1986-11-16 12:29:07"
"43","27","524","1996-09-28 13:39:00"
"44","65","491","1983-03-05 04:54:17"
"45","61","156","1993-10-03 19:32:29"
"46","2","262","1990-09-11 08:31:31"
"47","31","587","2022-04-05 21:22:25"
"48","42","49","1997-10-29 00:55:47"
"49","8","505","1982-07-23 12:06:16"
"50","26","37","2015-08-31 16:56:11"
"51","25","530","2005-10-04 09:04:57"
"52","20","256","2009-12-31 19:58:41"
"53","60","278","1983-12-22 21:00:27"
"54","87","417","1978-12-08 23:07:45"
"55","74","533","2022-05-19 06:42:06"
"56","53","389","1979-10-15 01:52:27"
"57","75","540","1990-02-14 06:24:57"
"58","77","258","1973-10-23 15:46:09"
"59","45","160","2011-09-22 11:19:08"
"60","39","563","1997-01-19 10:14:06"
"61","17","180","1985-08-25 13:17:05"
"62","92","19","1993-03-28 10:11:51"
